lets start
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5074099148425836e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:04:14 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1000      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9431    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5109173177426439e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:04:43 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1001      24000     99.2043   70.1481   57.2756   0.9782    0.9959    0.9430    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5144247206427043e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:05:08 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1002      24000     99.2043   70.1481   57.2756   0.9774    0.9949    0.9422    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5179321235427646e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:05:34 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1003      24000     99.2043   70.1481   57.2756   0.9777    0.9951    0.9430    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5214395264428250e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:05:57 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1004      24000     99.2043   70.1481   57.2756   0.9786    0.9962    0.9433    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5249469293428853e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:06:20 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1005      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9429    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5284543322429457e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:06:37 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1006      24000     99.2043   70.1481   57.2756   0.9775    0.9950    0.9429    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5319617351430060e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:07:04 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1007      24000     99.2043   70.1481   57.2756   0.9776    0.9950    0.9425    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5354691380430664e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:07:22 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1008      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9430    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5389765409431267e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:07:44 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1009      24000     99.2043   70.1481   57.2756   0.9785    0.9962    0.9431    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5424839438431871e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:08:10 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1010      24000     99.2043   70.1481   57.2756   0.9777    0.9951    0.9427    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5459913467432475e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:08:33 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1011      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9429    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5494987496433078e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:08:56 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1012      24000     99.2043   70.1481   57.2756   0.9782    0.9959    0.9424    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5530061525433682e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:09:21 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
